28102,"657  ","6570811","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","Å¶ÞÐÈÀÞ²","•ºŒÉŒ§","_ŒËŽs“å‹æ","’·•ô‘ä",0,0,1,0,0,0
28102,"657  ","6570835","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÅÀÞ·ÀÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","“å–k’Ê",0,0,1,0,0,0
28102,"657  ","6570853","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÅÀÞÊÏÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","“å•l’¬",0,0,0,0,0,0
28102,"657  ","6570863","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÅÀÞÊÏË¶Þ¼ÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","“å•l“Œ’¬",0,0,0,0,0,0
28102,"657  ","6570841","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÅÀÞÐÅÐÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","“å“ì’Ê",0,0,1,0,0,0
28102,"65701","6570102","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÊÀÊ×(ÉÀÔÏ)","•ºŒÉŒ§","_ŒËŽs“å‹æ","”¨Œ´iƒmƒ^ŽRj",0,1,0,0,0,0
28102,"657  ","6570822","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÊÀÊ×ÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","”¨Œ´’Ê",0,0,1,0,0,0
28102,"657  ","6570862","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÊÏÀÞÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","•l“c’¬",0,0,1,0,0,0
28102,"657  ","6570802","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","Ê×ÀÞ","•ºŒÉŒ§","_ŒËŽs“å‹æ","Œ´“c",0,1,0,0,0,0
28102,"657  ","6570837","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","Ê×ÀÞÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","Œ´“c’Ê",0,0,1,0,0,0
28102,"657  ","6570054","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","Ë´Ê×ÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","•BŒ´’¬",0,0,1,0,0,0
28102,"657  ","6570029","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ËµÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","“ú”ö’¬",0,0,1,0,0,0
28102,"657  ","6570041","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ËÞÜÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","”ú”i’¬",0,0,1,0,0,0
28102,"657  ","6570037","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ËÞÝºÞÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","”õŒã’¬",0,0,1,0,0,0
28102,"657  ","6570038","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","Ì¶ÀÞÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","[“c’¬",0,0,1,0,0,0
28102,"657  ","6570824","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","Ì¸½ÞÐÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","•ŸZ’Ê",0,0,1,0,0,0
28102,"657  ","6570842","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÌÅÃÞ×ÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘DŽ›’Ê",0,0,1,0,0,0
28102,"657  ","6570855","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÏÔ¶²¶ÞÝÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","–€–ëŠCŠÝ’Ê",0,0,1,0,0,0
28102,"65701","6570104","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÏÔ»Ý","•ºŒÉŒ§","_ŒËŽs“å‹æ","–€–ëŽR",0,0,0,0,0,0
28102,"65701","6570105","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÏÔ»ÝÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","–€–ëŽR’¬",0,0,0,0,0,0
28102,"657  ","6570854","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÏÔÌÄ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","–€–ë•u“ª",0,0,0,0,0,0
28102,"657  ","6570851","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÐÄÞÛÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","–¡“D’¬",0,0,0,0,0,0
28102,"657  ","6570812","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÐÉµ¶ÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","–¥‰ª’Ê",0,0,1,0,0,0
28102,"657  ","6570844","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÐÔºÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","“s’Ê",0,0,1,0,0,0
28102,"657  ","6570065","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÐÔÔÏÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","‹{ŽR’¬",0,0,1,0,0,0
28102,"657  ","6570028","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÓØºÞÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","XŒã’¬",0,0,1,0,0,0
28102,"657  ","6570815","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","Ô¸¼ÄÞµØ","•ºŒÉŒ§","_ŒËŽs“å‹æ","–òŽt’Ê",0,0,1,0,0,0
28102,"657  ","6570051","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÔÊÀÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","”ª”¦’¬",0,0,1,0,0,0
28102,"657  ","6570064","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÔÏÀÞÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","ŽR“c’¬",0,0,1,0,0,0
28102,"657  ","6570031","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÔÏÄÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","‘å˜a’¬",0,0,1,0,0,0
28102,"657  ","6570026","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÕÐÉ·ÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","‹|–Ø’¬",0,0,1,0,0,0
28102,"65701","6570101","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÛÂº³»ÝÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","˜ZbŽR’¬",0,1,0,0,0,0
28102,"657  ","6570013","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÛÂº³ÀÞ²ÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","˜Zb‘ä’¬",0,0,0,0,0,0
28102,"657  ","6570053","ËÖ³ºÞ¹Ý","º³ÍÞ¼ÅÀÞ¸","ÛÂº³ÁÖ³","•ºŒÉŒ§","_ŒËŽs“å‹æ","˜Zb’¬",0,0,1,0,0,0
28105,"652  ","6520000","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28105,"652  ","6520882","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","±¼Ê×ÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","ˆ°Œ´’Ê",0,0,1,0,0,0
28105,"652  ","6520032","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","±×ÀÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","r“c’¬",0,0,1,0,0,0
28105,"652  ","6520061","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","²¼²ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","Îˆä’¬",0,0,1,0,0,0
28105,"652  ","6520842","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","²¿ÉÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","ˆé”V’¬",0,0,0,0,0,0
28105,"652  ","6520853","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","²ÏÃÞ»Þ²¹ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","¡oÝ‰Æ’¬",0,0,1,0,0,0
28105,"652  ","6520894","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","²Ø´ÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","“ü]’Ê",0,0,1,0,0,0
28105,"652  ","6520003","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","³ÒÓÄÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","”~Œ³’¬",0,0,0,0,0,0
28105,"652  ","6520816","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","´²»ÞÜÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‰i‘ò’¬",0,0,1,0,0,0
28105,"652  ","6520898","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","´·Ï´ÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‰w‘O’Ê",0,0,1,0,0,0
28105,"652  ","6520897","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","´·ÐÅÐÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‰w“ì’Ê",0,0,1,0,0,0
28105,"652  ","6520043","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","´¹ÞÔÏÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‰ï‰ºŽR’¬",0,0,1,0,0,0
28105,"652  ","6520044","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","µµ²ÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‘åˆä’Ê",0,0,1,0,0,0
28105,"652  ","6520895","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","µ¶ÞÜÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","¬‰Í’Ê",0,0,1,0,0,0
28105,"652  ","6520864","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¶»ÏÂÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","Š}¼’Ê",0,0,1,0,0,0
28105,"652  ","6520832","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¶¼ÞÔÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","’b–è‰®’¬",0,0,1,0,0,0
28105,"652  ","6520008","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¶Ð·ÞµÝÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","ã‹_‰€’¬",0,0,0,0,0,0
28105,"652  ","6520046","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¶Ð»ÜÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","ã‘ò’Ê",0,0,1,0,0,0
28105,"652  ","6520013","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¶Ð»Ý¼ÞÖ³ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","ãŽOð’¬",0,0,0,0,0,0
28105,"652  ","6520862","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¶Ð¼Ö³ÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","ã¯’Ê",0,0,1,0,0,0
28105,"652  ","6520001","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¶×½Ê×ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‰GŒ´’¬",0,0,0,0,0,0
28105,"652  ","6520006","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¶ÝÀÞÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","_“c’¬",0,0,0,0,0,0
28105,"652  ","6520058","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","·¸½²ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‹e…’¬",0,0,1,0,0,0
28105,"652  ","6520837","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","·À»¶¾¶ÞÜÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","–k‹t£ì’¬",0,0,0,0,0,0
28105,"652  ","6520053","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","·ÀÔÏÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","–kŽR’¬",0,0,0,0,0,0
28105,"652  ","6520847","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","·ÚÄÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","ØŒË’¬",0,0,0,0,0,0
28105,"652  ","6520873","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","·ÝÍß²ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‹à•½’¬",0,0,1,0,0,0
28105,"652  ","6520004","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¸½ÀÞÆÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","“í’J’¬",0,0,0,0,0,0
28105,"652  ","6520064","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¸ÏÉÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","ŒF–ì’¬",0,0,1,0,0,0
28105,"652  ","6520885","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ºÞ¼ÖÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","ŒäŠ’Ê",0,0,1,0,0,0
28105,"652  ","6520007","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ºÞÉÐÔÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","ŒÜ‹{’¬",0,0,0,0,0,0
28105,"652  ","6520865","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ºÏÂÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","¬¼’Ê",0,0,1,0,0,0
28105,"652  ","6520055","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ºÔÏÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","¬ŽR’¬",0,0,0,0,0,0
28105,"652  ","6520851","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","»Þ²Ó¸ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","Þ–Ø’¬",0,0,0,0,0,0
28105,"652  ","6520051","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","»ÄÔÏÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","—¢ŽR’¬",0,0,0,0,0,0
28105,"652  ","6520821","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","»ËÞ´ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","²”ä]’¬",0,0,0,0,0,0
28105,"652  ","6520011","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","»ÝÉ³ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","ŽR‰¤’¬",0,0,1,0,0,0
28105,"652  ","6520831","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¼ÁÉÐÔÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","Žµ‹{’¬",0,0,1,0,0,0
28105,"652  ","6520833","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¼Ï¶ÞÐÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","“‡ã’¬",0,0,1,0,0,0
28105,"652  ","6520065","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¼Ð½ÞÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","´…’¬",0,0,0,0,0,0
28105,"652  ","6520015","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¼Ó·ÞµÝÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‰º‹_‰€’¬",0,0,0,0,0,0
28105,"652  ","6520047","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¼Ó»ÜÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‰º‘ò’Ê",0,0,1,0,0,0
28105,"652  ","6520014","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¼Ó»Ý¼ÞÖ³ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‰ºŽOð’¬",0,0,0,0,0,0
28105,"652  ","6520811","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¼Ý¶²Á","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","VŠJ’n",0,0,1,0,0,0
28105,"652  ","6520836","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","¼ÝÒ²ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","_–¾’¬",0,0,0,0,0,0
28105,"652  ","6520896","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","½»ÉÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","{²–ì’Ê",0,0,1,0,0,0
28105,"652  ","6520062","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ÀÞ²ÄÞ³ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‘å“¯’¬",0,0,1,0,0,0
28105,"652  ","6520874","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","À¶ÏÂÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‚¼’¬",0,0,0,0,0,0
28105,"652  ","6520056","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","À·ÔÏÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‘êŽR’¬",0,0,0,0,0,0
28105,"652  ","6520803","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ÀÞ²¶²ÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‘åŠJ’Ê",0,0,1,0,0,0
28105,"652  ","6520022","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ÁÄÞØÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","ç’¹’¬",0,0,1,0,0,0
28105,"652  ","6520804","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Â¶ÓÄÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","’Ë–{’Ê",0,0,1,0,0,0
28105,"652  ","6520845","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Â·¼ÞÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","’z’n’¬",0,0,0,0,0,0
28105,"652  ","6520023","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ÂÕÉÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","“s—R”T’¬",0,0,1,0,0,0
28105,"652  ","6520846","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ÃÞ»Þ²¹ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","oÝ‰Æ’¬",0,0,1,0,0,0
28105,"652  ","6520021","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ÃÝÉ³ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","“V‰¤’¬",0,0,1,0,0,0
28105,"652  ","6520866","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ÄµÔÊÏÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‰“–î•l’¬",0,0,0,0,0,0
28105,"652  ","6520844","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Å¶É¼Ï","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","’†”V“‡",0,0,1,0,0,0
28105,"652  ","6520801","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Å¶ÐÁÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","’†“¹’Ê",0,0,1,0,0,0
28105,"652  ","6520033","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Æ¼¶ÐÀÁÊÞÅÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","¼ã‹k’Ê",0,0,1,0,0,0
28105,"652  ","6520034","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Æ¼ÀÁÊÞÅÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","¼‹k’Ê",0,0,1,0,0,0
28105,"652  ","6520035","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Æ¼ÀÓÝÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","¼‘½•·’Ê",0,0,1,0,0,0
28105,"652  ","6520822","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Æ¼ÃÞÏÁ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","¼o’¬",0,0,1,0,0,0
28105,"652  ","6520835","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Æ¼Å¶ÏÁ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","¼’‡’¬",0,0,0,0,0,0
28105,"652  ","6520891","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Æ¼ÐÔ³ÁÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","¼‹{“à’¬",0,0,0,0,0,0
28105,"652  ","6520806","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Æ¼ÔÅ·ÞÜ×ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","¼–öŒ´’¬",0,0,0,0,0,0
28105,"652  ","6520805","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Ê»¶ÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","‰Hâ’Ê",0,0,1,0,0,0
28105,"652  ","6520016","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ÊÞÊÞÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","”nê’¬",0,0,0,0,0,0
28105,"652  ","6520807","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ÊÏ»·ÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","•lè’Ê",0,0,0,0,0,0
28105,"652  ","6520875","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ÊÏÅ¶ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","•l’†’¬",0,0,1,0,0,0
28105,"652  ","6520871","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ÊÏÔÏÄÞµØ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","•lŽR’Ê",0,0,1,0,0,0
28105,"652  ","6520823","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Ë¶Þ¼ÃÞÏÁ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","“Œo’¬",0,0,1,0,0,0
28105,"652  ","6520892","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Ë¶Þ¼ÔÅ·ÞÜ×ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","“Œ–öŒ´’¬",0,0,0,0,0,0
28105,"652  ","6520042","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Ë¶Þ¼ÔÏÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","“ŒŽR’¬",0,0,1,0,0,0
28105,"652  ","6520054","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ËÑÛÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","•XŽº’¬",0,0,1,0,0,0
28105,"652  ","6520813","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ËÖ³ºÞÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","•ºŒÉ’¬",0,0,1,0,0,0
28105,"652  ","6520052","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ËÖÄÞØºÞ´½¼Þ","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","êJ‰z‹Ø",0,0,0,0,0,0
28105,"652  ","6520057","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","ËÖÄÞØºÞ´ÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","êJ‰z’¬",0,0,0,0,0,0
28105,"652  ","6520002","ËÖ³ºÞ¹Ý","º³ÍÞ¼ËÖ³ºÞ¸","Ë×ÉÁÖ³","•ºŒÉŒ§","_ŒËŽs•ºŒÉ‹æ","•½–ì’¬",0,0,0,0,0,0
